# Files allowed past the 600-line budget in scripts/check-sizes.sh, with the
# size each may reach. A file that grows past its number fails the check.
#
# These are the sizes on the day the budget was added. They are a ratchet, not
# an endorsement: lowering a number as a file shrinks is welcome, raising one
# needs to be a deliberate line in a diff.
#
# path                              max   why
src/app/mod.rs                      3070  # the model, the messages, `view!` and both reducers.
                                          # CLAUDE.md says those three belong together and the
                                          # reducer stays whole.
                                          # 2910 -> 2760 for #78: 185 lines of `init` wiring moved to
                                          # `wiring.rs`. Stateful menu actions, a breakpoint, a scroll
                                          # handler, a property `view!` cannot set on a `#[local_ref]`
                                          # — none of it the model, the messages or the reducer, which
                                          # is the rule this file is meant to follow.
                                          # 2760 -> 2800 across one branch, and that is the whole of
                                          # the movement: four sidebar reload buttons became one in
                                          # the header (~130 lines of `view!` for ~45), then the
                                          # header learned to be narrow — a title/search stack, a
                                          # toggle, and its own breakpoint.
                                          # 2800 -> 2905: type-to-search and Ctrl+F — two flags, two
                                          # messages, two reducer arms and a widget-sync pass. The
                                          # second flag is the fix for a search the user could clear
                                          # while it was hidden and find still typed in on widening.
                                          # 2905 -> 2800 for #100: the sidebar's five rows were 129
                                          # lines of `view!` saying one thing five times. They are a
                                          # loop in `wiring.rs` over an array in `view.rs` now — beside
                                          # the index contract they have to honour, which is what a
                                          # comment on each row used to repeat.
                                          # The debt this entry recorded is paid, and the number comes
                                          # down for the fourth time.
                                          # 2800 -> 2930 for the queue rewrite: two messages and their
                                          # reducer arms for walking from a queue row to its album or
                                          # artist page, and the four new queue outputs they map from.
                                          # 2930 -> 2945: closing the drawer when that page is pushed.
                                          # The queue lives inside a modal sheet, so a page pushed
                                          # behind it is a click that appears to do nothing.
                                          # 2995 -> 3055 for #133: `sidebar_rows` on the model, the
                                          # four messages a sidebar click and the picker now post,
                                          # the registries of pin labels and of the selection a
                                          # rebuild has to restore, and keeping a destination page's
                                          # sidebar toggle in step. `SectionChosen` came *out* —
                                          # its work moved to `sidebar_row_activated`, which is the
                                          # only place that can tell the pin button apart.
                                          # 3055 -> 3070: `MovePin`, threading the sender to the
                                          # sidebar rebuild so a redrawn pin row can be dragged, and
                                          # syncing the pins on the command path too — the library
                                          # load that prunes them arrives there, not in `update`.
                                          # 2945 -> 2995 for #120: the volume panel's overlay in
                                          # `view!`, its three model fields, a message, two reducer
                                          # arms and a fourth animated property. The panel itself is
                                          # a sibling (`osd.rs`); what lands here is the model, the
                                          # messages and the widget tree, which is what this file is
                                          # for.
                                          # Lowering a number as a file shrinks is the ratchet working;
                                          # this is the third time it has gone down.
src/components/now_playing.rs       1080  # one component, and the one whose seek arithmetic took
                                          # four rounds to get right. Splitting it is a design
                                          # question, not a move.
                                          # 1220 -> 1240: `mode_opacity`, shared with the drawer
                                          # and the queue header so one control cannot read two
                                          # ways in one app.
                                          # 1240 -> 960: the bar's scale became a read-only line, so the
                                          # whole seek-hold apparatus went with it. Lowering a number as a
                                          # file shrinks is the ratchet working.
                                          # 1020 -> 1040: shuffle, repeat and volume stand down on a
                                          # narrow window, and the comment on why a hidden stack child
                                          # was setting the whole window's minimum width.
                                          # 1040 -> 1080: the volume write moved out of `#[watch]`
                                          # into `post_view`, which has to keep the handler's id and
                                          # block it while writing, plus the measurement that forced
                                          # it — 495k laps at 100% of a core, and the note that a
                                          # value comparison cannot fix it.
src/music/client.rs                 1020  # one endpoint per method against one API. Long because
                                          # Apple is, and each method is short.
                                          # 980 -> 1020: `song_containers`. A queue item carries no
                                          # album or artist id, so walking from a queue row to a page
                                          # is a lookup — and a lookup is an endpoint, which is what
                                          # this file is a list of.
